2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,19,45,13,39
2.500100002,4.00013065666,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,5.000000002,4.00005412174,41,8,8,25
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,3.99986934407,1000,1000,1000,1000,10,2,42,20
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,38,23,17,9
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,1000,1000,1000,1000,1000,12,40,8,32
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,34,47,22,33
1000,1000,1000,1000,1000,4.00005412174,2.500000004,3.99994588252,1000,3.99986934407,2.49985857864,1.99986934444,1.9999000025,1.99994588466,2.500000004,1000,27,35,41,3
0.500100009998,1.00013065776,1000,4.00013065666,3.50010000143,1000,4.0000000025,2.99994588324,2.99990000167,2.99986934419,3.99985857864,0.999869345168,0.999900005,0.999945888926,1.00000001,1.00005412815,16,11,12,26
1000,4.00013065666,2.50014142136,2.00013065703,1.50010000333,2.00005412388,2.500000004,3.99994588252,1000,1000,1000,1000,1000,1000,1000,1000,23,28,43,7
1000,1000,1000,1000,1000,1000,1000,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,22,42,47,14
1000,1000,5.00014142136,4.00013065666,3.50010000143,4.00005412174,5.000000002,1000,1000,1000,1000,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,44,11,15,32
0.500100009998,1.00013065776,1.00014142136,1.50013065727,3.50010000143,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,43,47,27,28
1000,1000,5.00014142136,1000,1000,1000,5.000000002,3.99994588252,3.99990000125,3.99986934407,4.99985857864,1000,1000,1000,1000,1000,5,4,42,15
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,38,45,18,7
2.500100002,3.00013065678,4.00014142136,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,4.0000000025,3.00005412246,8,45,20,5
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1000,4.99985857864,3.99986934407,3.99990000125,3.99994588252,5.000000002,1000,4,30,2,34
1.50010000333,2.00013065703,2.50014142136,4.00013065666,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,2.500000004,2.00005412388,12,6,45,6
1000,1000,1000,1000,1000,1000,4.0000000025,2.99994588324,2.99990000167,2.99986934419,3.99985857864,2.99986934419,2.99990000167,2.99994588324,4.0000000025,1000,3,3,15,24
1000,1000,1000,1000,1000,1000,2.500000004,1000,3.99990000125,1000,1000,1.99986934444,1.9999000025,1.99994588466,2.500000004,3.00005412246,6,16,8,9
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,38,47,32,1
1000,1000,1000,1000,1000,1000,4.0000000025,2.99994588324,2.99990000167,2.99986934419,3.99985857864,1000,1000,1000,1000,1000,20,41,22,10
1000,1000,4.00014142136,3.00013065678,2.500100002,3.00005412246,4.0000000025,1000,1000,1000,1000,1000,1000,1000,1000,1000,22,28,19,18
1000,1000,1000,1000,1000,4.00005412174,2.500000004,1.99994588466,1.9999000025,1.99986934444,2.49985857864,3.99986934407,1000,1000,1000,1000,7,2,33,45
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,2.99990000167,2.99986934419,3.99985857864,1000,3.99990000125,3.99994588252,1000,1000,24,11,23,2
1.50010000333,2.00013065703,2.50014142136,4.00013065666,1000,1000,1000,1000,1000,1000,1000,1000,1000,3.99994588252,2.500000004,2.00005412388,30,46,2,32
3.50010000143,4.00013065666,5.00014142136,1000,1000,1000,1000,1000,1000,1000,3.99985857864,2.99986934419,2.99990000167,2.99994588324,2.500000004,4.00005412174,3,44,46,38
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,38,22,30,14
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,12,7,44,47
0.500100009998,1.00013065776,1.00014142136,1.50013065727,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.49994588608,1.00000001,1.00005412815,11,7,36,26
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1.9999000025,1.99986934444,2.49985857864,3.99986934407,1000,3.99994588252,1000,1000,24,10,15,19
1000,1.50013065727,1.00014142136,1.00013065776,0.500100009998,1.00005412815,1.00000001,1.49994588608,1000,1.49986934468,0.999858578644,0.999869345168,0.999900005,0.999945888926,1.00000001,1.5000541253,30,12,15,28
